@echo off
CLS
color 17
@title Hosts自动更新程序  By  FGQI  2011-10-10

:MENU
echo.          =-=-=-=-=Hosts自动更新程序菜单=-=-=-=-= 
echo.
echo. 本程序只会更新相应的hosts地址，不会影响你hosts里面原有的其它地址
echo.
echo. 2011-10-10 增加Android手机专用的Google服务hosts(Google+地址）
echo.
echo. 1 运行Google脚本，更新Google服务地址（不包括Youtube地址）
echo.
echo. 2 恢复Google顶部的黑色导航栏
echo.
echo. 3 运行Youtube脚本（现在只能进Youtube的网页，但不能播放视频）
echo.
echo. 4 运行Facebook、Twitter脚本（注意要把http改成https才可以访问）
echo.
echo. 5 退出
echo.
echo. 6 还原前一个hosts
echo.
echo. 7 Android手机专用的Google服务hosts(Google hosts for Android）
echo.
echo. 8 访问作者的Google+主页，提出意见并查看hosts的最新更新，欢迎大家圈我
echo.

echo. 请输入选择项目的序号并按回车键运行：
set /p XUANXIANG= 
if "%XUANXIANG%"=="1" goto 1
if "%XUANXIANG%"=="2" goto 2
if "%XUANXIANG%"=="3" goto 3
if "%XUANXIANG%"=="4" goto 4
if "%XUANXIANG%"=="5" goto 5
if "%XUANXIANG%"=="6" goto 6
if "%XUANXIANG%"=="7" goto 7
if "%XUANXIANG%"=="8" goto 8

:1
echo.
echo 请稍等,正在获取Google服务器的IP
setlocal enabledelayedexpansion
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set GOOGLE=%%i
for /f "delims=." %%i in ("%GOOGLE%") do if not %%i==203 set GOOGLE=203.208.46.%r%
if %GOOGLE%==203.208.46.%r% (echo 你获取的不是北京服务器的地址，已帮你随机设置为203.208.46.%r%北京服务器地址) else echo 你获取的是Google北京服务器地址，正在更新hosts，请稍等
type %windir%\System32\drivers\etc\hosts|find "FGQI" /i /v|find "Google" /i /v|find "ggpht" /i /v|find "gmail" /i /v|find "gstatic" /i /v|find "appspot" /i /v|findstr "." >>%windir%\System32\drivers\etc\hostsfgqi
if exist %windir%\System32\drivers\etc\hosts.backup1 del %windir%\System32\drivers\etc\hosts.backup1 /q
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts.backup1
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup
ren %windir%\System32\drivers\etc\hostsfgqi hosts
echo	#Google By FGQI	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	0-focus-opensocial.googleusercontent.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	accounts.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	ajax.googleapis.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	android.l.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	a-oz-opensocial.googleusercontent.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	apis.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	appengine.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks0.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks1.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks2.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks3.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks4.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks5.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks6.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks7.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks8.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	bks9.books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	blogsearch.google.cn	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	blogsearch.google.com.hk	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	books.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	browserchannel-docs.l.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	browserchannel-spreadsheets.l.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	browsersync.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	cache.pack.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	calendar.google.com	>>%windir%\System32\drivers\etc\hosts
echo	%GOOGLE%	chatenabled.mail.google.com	>>%windir%\System32\drivers\etc\hosts
